2313,"[36263                            ANDERSON KARL VALENTINE JR
323733                                    HWH VALENTINE INC
323734                                     HWH VALENTINE LP
323735                            HWH VALENTINE PARTNERS LP
677950                                    VALENTINE ANDRE S
677951                                    VALENTINE BRIAN A
677952                                    VALENTINE BRUCE W
677953             VALENTINE CAPITAL ASSET MANAGEMENT, INC.
677954                                  VALENTINE CHARLES F
677955                                    VALENTINE DAVID W
677956                                      VALENTINE DAVID
677957                                     VALENTINE DEAN F
677958                                    VALENTINE DEBRA A
677959                                   VALENTINE DENNIS E
677960                                   VALENTINE DONALD T
677961                             VALENTINE ELECTRICAL INC
677962                    VALENTINE FIELD 3-D JOINT VENTURE
677963    VALENTINE GILBERT ROBBINS                     ...
677964                                    VALENTINE H BRIAN
677965                                 VALENTINE HENRY L II
677966                                    VALENTINE JAMES A
677967                                    VALENTINE JAMES E
677968                                    VALENTINE JAMES I
677969                                    VALENTINE JAMES M
677970                                    VALENTINE JANET A
677971                                     VALENTINE JOHN H
677972                                      VALENTINE KAREN
677973                                      VALENTINE KEITH
677974                                  VALENTINE KENNETH T
677975                                      VALENTINE KEVIN
677976                                    VALENTINE LINDA B
677977                                     VALENTINE MARK R
677978                                  VALENTINE MATHIAS A
677979                                  VALENTINE MICHAEL G
677980                                  VALENTINE MICHAEL J
677981                                VALENTINE MICHAEL JAY
677982                                       VALENTINE MIKE
677983                                  VALENTINE RICHARD D
677984                                  VALENTINE ROAD, LLC
677985                                   VALENTINE ROBERT A
677986                                   VALENTINE ROBERT J
677987                                     VALENTINE RUSS C
677988                                  VALENTINE STEPHEN W
677989                                    VALENTINE STEPHEN
677990                               VALENTINE VENTURES LLC
677991                                VALENTINE VICTOR J JR
677992                                      VALENTINE VILIA
724558                                       YIEN VALENTINE
Name: companyname_sec, dtype: object, 36263     0001361954
323733    0001252828
323734    0001252827
323735    0001252820
677950    0001477299
677951    0001462791
677952    0001448693
677953    0001624723
677954    0000904739
677955    0001381091
677956    0001292855
677957    0001291790
677958    0001395030
677959    0001233702
677960    0001198054
677961    0001085964
677962    0001695091
677963    0001051486
677964    0001193122
677965    0001185341
677966    0001171338
677967    0001283765
677968    0001565753
677969    0001246227
677970    0001277538
677971    0001010507
677972    0001437152
677973    0001289408
677974    0001476162
677975    0001516314
677976    0001274113
677977    0001505760
677978    0000906042
677979    0001560577
677980    0001171336
677981    0001244120
677982    0001213554
677983    0001306422
677984    0001529927
677985    0001252581
677986    0001263540
677987    0001019004
677988    0001033480
677989    0001335755
677990    0001025948
677991    0001078544
677992    0001359141
724558    0001288285
Name: cik_sec, dtype: object]"
2315,
2316,
2317,
2320,
2321,
2324,"[640782    TANDEM DIABETES CARE INC
Name: companyname_sec, dtype: object, 640782    0001438133
Name: cik_sec, dtype: object]"
2325,
2328,
2329,
2332,
2333,
2335,
2336,
2337,
2340,
2341,
2342,
2344,
2345,
2347,
2348,
2349,
2350,"[466110      NEW HEALTH SCIENCES INC
466111    NEW HEALTH SCIENCES, INC.
Name: companyname_sec, dtype: object, 466110    0001305849
466111    0001305849
Name: cik_sec, dtype: object]"
2353,
2354,
2356,
2357,
2360,
2361,
2362,
2364,
2368,
2369,
2370,
2374,
2376,
2378,
2380,
2381,
2382,
2384,"[641565    TARGEPEUTICS INC
Name: companyname_sec, dtype: object, 641565    0001118679
Name: cik_sec, dtype: object]"
2386,
2388,"[641614    TARGETED CELL THERAPIES LLC
Name: companyname_sec, dtype: object, 641614    0001416253
Name: cik_sec, dtype: object]"
2391,
2392,
2393,"[44463    ARGOSY UNIVERSITY FAMILY CENTER, INC.
Name: companyname_sec, dtype: object, 44463    0001375897
Name: cik_sec, dtype: object]"
2396,
2398,
2399,
2400,
2404,
2405,
2406,
2408,
2409,
2410,
2411,
2412,
2413,
2414,
2415,
2416,
2419,
2420,
2422,
2424,
2426,
2428,
2430,
2431,
2432,
2434,
2435,
2436,
2438,"[203318    ELEMIDIA CONSULTORIA E SERVICOS DE MARKETING SA
322016                                    HUMIDIFALL, LLC
400382                                 LOUMIDIS ANTHONY S
402793                                       LUMIDIGM INC
436001                                        MIDI II LLC
436002                                MIDILI-SMITH ALISON
436003                                        MIDIMAN INC
436004                                       MIDIRA CORP.
436005                               MIDISOFT CORPORATION
448539                                     MORIZIO EMIDIO
536038                               PYRAMIDION FUND, LLC
556849                              RIMIDI DIABETES, INC.
556850                                       RIMIDI, INC.
580826                                      SCHMIDIG HANS
672282                                        UMIDI BRION
Name: companyname_sec, dtype: object, 203318    0001427336
322016    0001501369
400382    0001385156
402793    0001175720
436001    0001268299
436002    0001565478
436003    0001220626
436004    0001560057
436005    0000882692
448539    0001304859
536038    0001644602
556849    0001556272
556850    0001556272
580826    0001231963
672282    0001313052
Name: cik_sec, dtype: object]"
2439,
2440,
2442,
2443,
2444,
2446,
2447,
2450,
2451,
2452,
2454,
2455,
2456,
2458,
2460,
2462,
2463,
2467,
2468,
2476,
2478,
2479,
2480,
2482,
2483,"[705485    WEST PHARMACEUTICAL SERVICES INC
Name: companyname_sec, dtype: object, 705485    0000105770
Name: cik_sec, dtype: object]"
2484,
2486,
2487,
2490,
2492,
2495,
2496,
2500,
2503,"[715563    WISCONSIN ALUMNI RESEARCH FOUNDATION
Name: companyname_sec, dtype: object, 715563    0001672728
Name: cik_sec, dtype: object]"
2504,"[118679    CAVION TECHNOLOGIES INC
118680               CAVION, INC.
Name: companyname_sec, dtype: object, 118679    0001081938
118680    0001348076
Name: cik_sec, dtype: object]"
2508,
2510,
2511,
2512,
2513,
2514,
2515,
2516,
2519,"[94507     BRIDGESTONE CORP                              ...
94508                                 BRIDGESTONE CORP/ADR/
94509                                      BRIDGESTONE CORP
94510                    BRIDGESTONE RETAIL OPERATIONS, LLC
451823                   MR BRIDGESTONE OFFSHORE FUND AB LP
Name: companyname_sec, dtype: object, 94507     0000800033
94508     0000767007
94509     0000859914
94510     0001656711
451823    0001775739
Name: cik_sec, dtype: object]"
2522,
2523,
2524,
2528,
2529,
2531,
2532,
2535,
2536,"[92891    BREAKFAST CLUB AMERICA LLC
Name: companyname_sec, dtype: object, 92891    0001301602
Name: cik_sec, dtype: object]"
2539,
2540,
2542,
2543,
2544,
2547,
2548,
2551,
2552,
2555,
2556,"[220749      FAMILY UNDER THE BRIDGE CO LP
613761      SOUTHLANDS AT THE BRIDGES LLC
649914    THE BRIDGEFORD GROUP (NY), INC.
649915         THE BRIDGEFORD GROUP, INC.
Name: companyname_sec, dtype: object, 220749    0001317877
613761    0001375812
649914    0000945293
649915    0000945293
Name: cik_sec, dtype: object]"
2559,
2560,
2561,
2563,
2564,
2567,
2568,
2569,
2571,
2572,
2573,
2575,
2576,"[429112    MEMORY CARE COMMUNITIES OF ILLINOIS LLC
589510          SENIOR CARE COMMUNITIES TRUST INC
Name: companyname_sec, dtype: object, 429112    0001462262
589510    0001475269
Name: cik_sec, dtype: object]"
2579,
2580,
2583,
2584,
2587,
2588,
2591,
2592,
2595,
2596,
2599,
2600,
2603,
2604,
2605,
2607,
2608,
2611,
2612,
2615,
2616,
2617,
2619,
2620,
2623,
2624,
2627,
2628,
2631,
2632,
2635,
2636,
2637,"[201989    EIKOS INC
Name: companyname_sec, dtype: object, 201989    0001183283
Name: cik_sec, dtype: object]"
2639,
2640,
2643,
2644,
2647,"[649048    TEXAS INSTRUMENTS FINANCIAL TRUST
649049                TEXAS INSTRUMENTS INC
649050        TEXAS INSTRUMENTS TUCSON CORP
Name: companyname_sec, dtype: object, 649048    0001017772
649049    0000097476
649050    0000715577
Name: cik_sec, dtype: object]"
2648,
2651,
2652,
2655,
2656,
2659,
2660,
2663,"[646648    TELLABS INC
Name: companyname_sec, dtype: object, 646648    0000317771
Name: cik_sec, dtype: object]"
2664,
2665,
2668,
2669,"[597716    SIAMAB THERAPEUTICS, INC.
Name: companyname_sec, dtype: object, 597716    0001351615
Name: cik_sec, dtype: object]"
2671,
2672,
2673,"[215536    EUROFINS SCIENTIFIC SE/ADR
215537           EUROFINS SCIENTIFIC
Name: companyname_sec, dtype: object, 215536    0001701103
215537    0001491994
Name: cik_sec, dtype: object]"
2675,
2676,
2679,
2680,
2683,"[45959                         ARORA NIKESH
121175                      CELNIKER ABBIE
179215                   DENIKEN MICHAEL C
208738                       ENIKEEV VADIM
306175        HENNIKER RIVER ADVISORS, LLC
308252                       HEYNIKE LORNA
311609                    HINIKER THOMAS G
321238              HUENIKEN HORST ECKHARD
439553                     MINIKES MICHAEL
470457                            NIKE INC
470458             NIKE SECURITIES LP /IL/
470459                  NIKE SECURITIES LP
470460                      NIKEAS LAZAROS
470461                NIKELS ROBERT ANDREW
501083                     PAREKH NIKESH S
508837                     PENIKET DAVID J
593308       SHANTI NIKETAN DEVELOPERS LLC
593310    SHANTINIKETAN INTERNATIONAL CORP
623774                         STEINIKE ED
641045                  TANIKELLA SRINIVAS
672792                         UNIKEN INC.
672793            UNIKEY TECHNOLOGIES INC.
Name: companyname_sec, dtype: object, 45959     0001468233
121175    0001590250
179215    0001013654
208738    0001479171
306175    0001325262
308252    0001469068
311609    0001296797
321238    0001591440
439553    0001180157
470457    0000320187
470458    0000918693
470459    0000875626
470460    0001759715
470461    0001340957
501083    0001306203
508837    0001343879
593308    0001443625
593310    0001715397
623774    0001661340
641045    0001677755
672792    0001593428
672793    0001552389
Name: cik_sec, dtype: object]"
2687,
2688,"[291086            HADJINICOLAOU STAVROS
500150             PAPAGEORGIOU STAVROS
500175           PAPASTAVROS THEODORE G
512549                 PETHAKAS STAVROS
603503               SKOPELITIS STAVROS
622702            STAVROS CHRISTOPHER G
622703                    STAVROS PETER
622704       STAVROS TECHNOLOGIES, INC.
663400                   TRIANT STAVROS
663887    TRIKERIOTIS DIMITRIOS STAVROS
691153         VIZIRGIANAKIS STAVROS G.
Name: companyname_sec, dtype: object, 291086    0001369821
500150    0001472580
500175    0001162765
512549    0001692908
603503    0001088230
622702    0001613357
622703    0001262899
622704    0001772519
663400    0001781376
663887    0001590096
691153    0001559834
Name: cik_sec, dtype: object]"
2691,
2692,
2695,
2696,
2699,
2705,
2707,
2708,
2711,
2712,
2715,"[453719    MULTI-STRATEGY PORTFOLIO THE DUFFIELD FAMILY F...
Name: companyname_sec, dtype: object, 453719    0001561805
Name: cik_sec, dtype: object]"
2716,
2717,
2719,
2720,
2723,
2724,
2727,
2731,
2732,
2733,
2735,
2737,
2739,
2743,
2744,
2747,
2748,
2751,
2752,
2755,
2756,
2759,
2760,
2764,"[672106    ULTRAGENYX PHARMACEUTICAL INC.
Name: companyname_sec, dtype: object, 672106    0001515673
Name: cik_sec, dtype: object]"
2769,
2772,
2776,"[672146    ULTRAWAVE LABS, INC.
Name: companyname_sec, dtype: object, 672146    0001509189
Name: cik_sec, dtype: object]"
2780,
2784,
2788,
2789,
2792,
2796,
2801,"[268438    GLIAMED INC
Name: companyname_sec, dtype: object, 268438    0001440513
Name: cik_sec, dtype: object]"
2846,"[110848    CAPGEMINI SE/ADR
Name: companyname_sec, dtype: object, 110848    0001688228
Name: cik_sec, dtype: object]"
2858,
2862,
2888,
2894,
2897,
2906,
2910,
2914,
2917,
2922,
2923,
2933,"[261133    GEL-DEL TECHNOLOGIES, INC.
Name: companyname_sec, dtype: object, 261133    0001602550
Name: cik_sec, dtype: object]"
2937,
2946,
2950,"[41038      APPRENNET LLC
41039    APPRENNET, INC.
Name: companyname_sec, dtype: object, 41038    0001531204
41039    0001647924
Name: cik_sec, dtype: object]"
2955,"[84438     BLUECAP SKYONIC II, LLC
84439        BLUECAP SKYONIC, LLC
603949               SKYONIC CORP
Name: companyname_sec, dtype: object, 84438     0001635135
84439     0001580511
603949    0001552472
Name: cik_sec, dtype: object]"
2957,
2961,
2963,
2967,
2969,
2985,
2990,
2991,
2999,
